Increasing awareness to the crisis of human trafficking in the US and around the world. ONLY 12 - because the average age a girl is raped for profit is only 12.,ORG
#hhppb = Human Trafficking / Harmful Traditional Practices / Prostitution / Pornography / Brothels Task Team. Working towards ending gender based violence.,ORG
We are a Dallas based 501c3 committed to end the sex trafficking epidemic in Texas through building homes for girls (12yo-17yo) to receive treatment and care.,ORG
#wemakecardsbecause Written On Your Heart exists to engage communities in supporting survivorship. Focus: Encouraging victims & survivors of human trafficking,ORG
Silence Softly Speaks organizational purpose is to combat conditions that lead to Human Trafficking with a focus on homeless and extremely poor women & children,ORG
"Providing long-term, holistic care for female survivors of trafficking utilizing a ranch environment and equine-assisted therapy.",ORG
We are a statewide organization committed to ending Human Trafficking in Nebraska.,ORG
Vigilante Trucker was established in 2011 as a Solution to ending the atrocity created by the sex slavery industry in the field of freight transport,ORG
We are the Greater New Orleans Human Trafficking Task Force. Stay up to date on what's being done in New Orleans to combat human trafficking.,ORG
Friends of Thai Daughters is a non profit org committed to protecting Thai girls from #humantrafficking. With two safe homes in Northern Thailand #ifollowback,ORG
"To help people get beyond just taking care of the need and figure out how to eliminate the causes of hunger, the homeless, poverty and human trafficking.",ORG
"A Grandparent with a mission to initiate an email, calling, letter writing campaign pressuring lawmakers & law enforcement to rescue & protect our children.",ORG
Stolen Lives is a thought-provoking educational resource looking at historical and contemporary slavery. AHRC & NASWUT funded with @WISE_Hull,ORG
The Modern Slavery Partnership for Hampshire & Isle of Wight is a multi-agency partnership set up to stop modern slavery in the two counties.,ORG
"The UK Modern Slavery Helpline. Call on 08000 121 700 in complete confidence to request help, report information or seek advice. We can't take info via Twitter",ORG
"Barnardo's National Service directly supporting children affected by trafficking together with raising awareness through training, strategy and 24/7 advice.",ORG
The Forced Labour Monitoring Group http://t.co/5FMwFuMFRf organises to provide academic and policy discussion around forced labour in the UK,ORG
Anti-Slavery Day falls on 18 October in the UK; It's an opportunity to host events aimed at drawing attention to the issue of human trafficking and slavery.,ORG
"West Midlands Anti Slavery Network - working with partners to reduce human trafficking in the West Midlands, the UK and Internationally.",ORG
Shouting out for #freedom #enditmovement SLAVERY STILL EXISTS! HELP END IT TODAY! @enditmovement #shinealightonslavery,ORG
"ALIGHT works at the intersection of law, tech and human trafficking to offer tools for justice for advocates and legal providers.",ORG
Oasis of Hope is a #nonprofit faith-based restoration program / safe house helping minor victims of domestic #sextrafficking (DMST).,ORG
"The Institute for Trafficked, Exploited, and Missing Persons (ITEMP) is dedicated to combating human-trafficking and exploitation around the globe.",ORG
"Criminal justice and advocacy for women of KC who suffer from homelessness, discrimination, addiction, mental illness, domestic violence and sexual exploitation",ORG
PNR is a collaborative effort that increases awareness of sexual trafficking among children & youth involved in NC's child welfare system. Follow/RTendorsement,ORG
"Working to abolish sex trafficking in Tucson through prevention, prosecution, and protection. Follow us on Instagram @soldnomore and https://t.co/er1zNwa9vc",ORG
For a Sustainable Future WITHOUT Human Trafficking /Pour un avenir durable SANS traite des personnes  #FreedomRelayMontreal #EnMarche #freedomrelay #humanrights,ORG
CBP is charged with securing our nation's borders and facilitating lawful international travel and trade. Tweets from Commissioner Kerlikowske are signed -RGK.,ORG
London's Metropolitan Police Service.   Also at http://t.co/lgQORuJh.   Don't report crime on Twitter. In emergencies always call 999. http://t.co/hQbnhW7l.,ORG
"Official Twitter Page of the FBI.  If you have a tip, please submit it here: https://t.co/56awXxJrEZ /",ORG
ICE is the largest investigative agency in DHS. Report suspicious criminal activity: http://t.co/DMYVYOOBVn   View our privacy policies: http://t.co/tdQSb7xnVs,ORG
An international nonprofit empowering women to rise above poverty and fight sex slavery and human trafficking. Shop MadeBySurvivors; empower women worldwide!,ORG
"Anti-Slavery Australia, UTS. University law research centre to end human trafficking, slavery & forced marriage with a free legal service for survivors,",ORG
Official advocacy team @IJM. Join the movement and take action to end slavery and protect the poor from violence. Tweet at us to get involved!,ORG
We are the Chicago Alliance Against Sexual Exploitation. We're committed to building a global community free from sexual exploitation.,ORG
"Ending modern slavery through education, advocacy and empowering survivors of human trafficking.",ORG
Turn Off The Red Light is a campaign to end prostitution and sex trafficking in Ireland. It is being run by an alliance of civil society organisations.,ORG
Shine A Light on Slavery.,ORG
"We denounce human trafficking and educate about its existence through research and community initiatives, anchored in the defense of children and youth rights.",ORG
CNN joins the fight to end modern-day slavery and shares ways everyone can make a difference.,ORG
Raising awareness on issues surrounding  human trafficking one tweet at a time.,ORG
"Uniting anti-slavery efforts in South Africa by being a point of connection, channel of communication & network of collaboration.",ORG
Faith-based agency in Indianapolis that offers recovery services and advocacy for teen survivors of domestic trafficking.,ORG
"I Raise Voice Against Sex Slavery, Human Trafficking, Domestic Servitude, Forced Labor, Bonded Labor, Child Labor & Rape. Judgement For Men & Women. #Psalm 23:1",ORG
"501C3 Public Charity who is fighting to END Human Trafficking, Sexual Exploitation and other Sexual Crimes in my town of Kentucky and beyond.........",ORG
We are a group of passionate people striving to provide a healing community for sexually exploited girls. Join us in the fight! #humantrafficking #ransomedlife,ORG
A #publication to end #humantrafficking and #humanslavery Magazines: https://t.co/XqzFRxkcGA,ORG
A 501(c)3 nonprofit offering victims of sex trafficking a safe haven where liberty is restored and independent living is achieved.,ORG
"Into the Jordan exists to bring the HOPE of Jesus Christ to women who have been sexually exploited, trafficked for sex, or worked in the sex industry.",ORG
"ACT Liverpool is part of STOP THE TRAFFIK, a global movement to prevent the sale of people, protect victims of human trafficking and prosecute the traffickers.",ORG
Trying to help free the thousands held in slavery in the UK by bringing everything together in an online hub http://t.co/ttaWtgLkxR LET'S END IT TOGETHER!,ORG
Welcome to SAFE. We are an organisation committed to eradicating Human Trafficking. Lets Put Trafficking Out Of Business! #safenetworks,ORG
"CitizensAgainstMassageParlorProstitution (CAMPP) Fighting to stop the proliferation of illegal massage parlors dealing in human trafficking & prostitution,",ORG
Surveys for Anti-Human Trafficking Stakeholders. International collaborative research & data collection project. Planning expanded launch. F/RT  endorsements.,ORG
"No one is truly FREE until we are ALL FREE. #LifeNotProfit We are a public charity, 501c3",ORG
A survivor-led nonprofit organization outsmarting traffickers & empowering potential victims in prone communities to recognize and manage recruitment scams.,ORG
Working with groups across the UK to establish the right to remain with dignity & humanity.Challenging injustice in asylum/immigration system #Unlocked16,ORG
Protecting people from persecution. Leading a serious discussion about asylum policy in the UK,ORG
Everyone whos had to flee their home deserves a chance to live again.  Join us to stand up for asylum seekers and refugees.,ORG
Justice For Domestic workers is a self-help group of migrant domestic workers in the UK campaigning for rights and welfare. Support us! https://t.co/F7sY3y3bay.,ORG
"We stand up for the rights of refugees and asylum seekers in the UK. We also support and empower people to live safe, dignified and fulfilling lives.",ORG
"Kalayaan is a charity established in 1987 to provide advice, advocacy and support services in the UK for migrant domestic workers.",ORG
Migrant Voice -transforming how migrants are portrayed in the media by empowering ourselves to positively influence attitudes. Migrant led. RTs not endorsements,ORG
Focus on Labour Exploitation (FLEX) seeks effective responses to human trafficking for labour exploitation. Retweets not endorsements.,ORG
A UK charity advocating for the rights of migrants. Also provide secretariat for @appgmigration,ORG
The Gangmasters Licensing Authority is a UK Government agency that works in partnership to protect vulnerable and exploited workers.,ORG
"Beyond Trafficking and Slavery is an editorial partnership between openDemocracy and researchers from Africa, Asia, America, Australia and Europe.",ORG
Global Alliance Against Traffic in Women - speaking out for the rights of trafficked and migrant women around the world. RTs & follows are not endorsements.,ORG
Addressing the challenge of understanding demand for trafficking in human beings.  EU-funded project Jan 2014-July 2017. Retweets are not endorsements,ORG
Free mobile app lets anyone help fight sex trafficking. Photograph your hotel room to upload to national law enforcement database @exchangeinitiative,ORG
Twenty-First Century Slavery is an organization that is involved in the fight against human trafficking.,ORG
"Strive2Free is a Sacramento non-profit organization whose mission is to raise awareness about human trafficking, assist survivors, and stop human trafficking.",ORG
"Our mission is to provide resources, information and networking solutions to combat sex trafficking in the U.S.",ORG
"Fighting Human Trafficking in advance of the Super Bowl! Our Mission: To end Human Trafficking in NJ, our nation & the world.",ORG
We're working to end child trafficking and exploitation. Nothing less.,ORG
Climbing mountains to combat #humantrafficking and #endslavery,ORG
Preventing human trafficking and protecting victims through partnerships,ORG
Hope 4 the Sex Trafficked (H4ST) is a cause-based film project centered on the problem of sexual bondage through human persecution and sex slavery in the U.S.,ORG
It's time for human trafficking to be eradicated in Atlanta. We operate a 24/7 hotline that women can call for resources and rescue! [phone],ORG
Rights4Girls is a human rights organization working to end sex trafficking & gender-based violence in the US  #NoSuchThing #AbuseToPrisonPipeline,ORG
"By harnessing the strength of the collective voices of survivors, we empower vulnerable children to join the movement to end commercial sexual exploitation.",ORG
New Friends New Life restores and empowers formerly trafficked girls and sexually exploited women and their children.,ORG
We are a non-profit supporting survivors of sexual assault. You need not be alone. Call [phone],ORG
The Hope Project works to bring restoration and healing to survivors of sexual trafficking in the United States.,ORG
"Restored Hope Ministries, Inc - Restoring the lives of women and children affected by sex crimes, abuse and poverty.",ORG
"Caring for youth, combating abuse, and advocating for justice. We protect youth from abuse, exploitation, and trafficking.",ORG
Ending Human Trafficking. Together. Official Twitter acct for Freedom Collaborative. Tweets brought to you by the Freedom Collaborative team.,ORG
A place of grace. Serving women victims of sexual exploitation & human trafficking.,ORG
INHOPE and its 51 Internet Hotlines in 45 countries worldwide are the one-stop shop for reporting online child sexual abuse.,ORG
"INTERPOL's Vulnerable Communities sub-directorate. Promoting victim-centric policing globally. THB, PSN, CAC.",ORG
The WePROTECT Global Alliance is an international movement dedicated to ending the sexual exploitation of children online.,ORG
EVE(formerly Exploited Voices now Educating) former sex industry wmn &abolitionists who challenge the idea of sex as wrk & see the industry as wmn's oppression.,ORG
"End demand for sexual exploitation - pass the Sex Buyer Law: decriminalise the sale of sex, criminalise the buying of sex, & provide support & exiting services.",ORG
Demand Abolition seeks to abolish the illegal commercial sex industry in the United States by eradicating the demand for purchased sex. http://t.co/S8ug7p4P,ORG
We aim to disrupt the predatory behavior of those who seek to exploit children (formerly the Demi and Ashton Foundation).,ORG
"If You Care Enough, You Can Change The World. Come Help Us!!",ORG
A Corporate Response to End Human Trafficking,ORG
Children of the Night is a privately funded non-profit organization est. in 1979 dedicated to rescuing America's children from the ravages of prostitution.,ORG
Resources library. Slavery Today international multidisciplinary peer reviewed journal. Striving for critical mass among diverse disciplines against slavery.,ORG
Opening and developing innovative safe home care that embraces holistic healing and therapeutic support for male survivors of sex trafficking.,ORG
"FRO began as a result of one survivors experiences as an abducted child soldier, by the LRA. FRO helps rehabilitate, reintegrate, & empower communities.",ORG
"Providing a safe haven to little girls rescued from child sex trafficking and exploitation. RESCUE, RESTORE, RELEASE HOPE http://t.co/H1vf68R8Wr",ORG
Tweets in English and French. Interested in the fight against all forms of #slavery. I relay the information I find about the subject and animate a blog,ORG
Committed to providing a nurturing home that meets the unique needs of underage female sex trafficking victims. Hawaii 501(c)3 non-profit.,ORG
"60,000 people are enslaved in the US today. We're working to #EndSlaveryAtHome by creating solutions. #Safety #Education #Jobs",ORG
brings sustainable freedom from human trafficking through the sale of freedom products and fundraising for the start and expansion of freedom businesses.,ORG
We are a community fighting for a world with #NoSlavery,ORG
The TIP Report Global Heroes Network celebrates #humantrafficking heroes nominated by @JTIP_State. Project of @FreedomCenter & @EndSlaveryNow,ORG
"Truckers Against Trafficking raises awareness about human trafficking & how the trucking industry makes a difference. Make the call, save lives! 1-888-3737-888",ORG
"We are a catalyst for change, inspiring and guiding the private sector to lead in the fight against #modernslavery. [email]",ORG
"Think Freedom Campaign - public awareness initiative of Freedom Youth Project FDN, a human rights org, fighting & preventing sex trafficking of youth in Amer.",ORG
"traffickd.org is a site for reporting instances of human trafficking. If you know of someone that may have been trafficked, please go to the site to report it.",ORG
"3SGF combats human trafficking through education, engagement and reintegration initiatives. #breakfreeruns #slavery #abolition",ORG
"South West, England Against Human Trafficking. Using Photography and Film to promote awareness of Modern Slavery. Join us! Also find me @AmyPiner",ORG
"Rescuing and Restoring Victims of Human Trafficking in the US, UK, Cambodia and Norway. (All survivor names changed to protect identity)",ORG
"Restore Innocence aides victims of Human Trafficking holistically in the Rescue, Restoration & Reintegration process: physically, emotionally & spiritually.",ORG
Anti Organ/Sex/Human/Child Trafficking. Anti Slavery. Anti Domestic Violence. Female Genital Mutilation Abolitionist. Magazine's Founder/Editor. Writer. Poet.,ORG
The Salvation Army Freedom Partnership to End Modern Slavery.  Take Part. Pledge Now: https://t.co/f2RDwoNsWv [email],ORG
"NEXUS Institute is the first think tank dedicated to ending contemporary forms of slavery, human trafficking and other emerging human rights violations.",ORG
Educational initiative on human trafficking.,ORG
An empowered world where every person can take action against human trafficking and slavery  Follow our founder: @steph_lorenzo,ORG
"A non-profit org that works for the protection of vulnerable migrants, including victims of human trafficking and other forms of modern day slavery.",ORG
The Alliance to End Slavery & Trafficking (ATEST) is a collection of U.S.-based human rights groups working to end modern-day slavery and human trafficking.,ORG
"A non-profit NGO with a mission of enforcing Human rights,democracy & Justice in Jordan and and Arab world, through building capacity of NGOs and practitioners.",ORG
The official Twitter account for the Nexus Working Group on Human Trafficking & Modern Slavery. Follow us on Instagram @NexusHTMS #WeAreNexus #EndSlaveryNow,ORG
"Counter Human Trafficking Compliance Solutions: Corporate Compliance Policy Review, Supply Chain Assessments, Supplier Research, and Compliance Recommendations.",ORG
"GoodWeave envisions a day when no child is made to work, and when freedom, access to education, and the right to childhood are guaranteed.",ORG
Stichting FairWork bestrijdt en voorkomt moderne #slavernij in Nederland. #mensenhandel #arbeidsuitbuiting #HumanTrafficking,ORG
#FreedomForAll is a 501(c)(3) non-profit that fights to end modern-day slavery around the world.,ORG
"Join the effort to end human trafficking. Trust Forum Asia, April 28 . Organised by @thomsonreuters and @TR_Foundation. Be part of the conversation #TFAsia.",ORG
"More than 120,000 Australian workers, united by our belief in the dignity of workers & right to fair treatment. National Secretary @SchofieldJo",ORG
"IOM X is the International Organization for Migrations innovative campaign to encourage safe migration and prevent human trafficking, funded by USAID.",ORG
"Forced Labour, modern slavery, trafficking in persons, bonded labour. Official twitter account  International Labour Organization @ilo",ORG
a non profit organization to empower survivor to reintegrate to the community.,ORG
The Child Labor Coalition: 40 groups representing millions of Americans fighting to reduce exploitative child labor in the U.S. and abroad.,ORG
"#852FreedomCampaign is a movement: mobilising people to fight #slavery by raising funding, media projects & new initiatives! #Film #Art #Music #Youth #Chinese",ORG
"OUR VISION: A world where the 18 million enslaved children are free & safe. MAKE A STAND: #Organic, #FairTrade Lemon-Aid helping #EndChildSlavery.",ORG
"Grassroot organisation promoting, protecting and changing the status quo of domestic workers in the Middle East.",ORG
"International Rescue Committee. We respond to the worlds worst humanitarian crises & help people to survive, recover, and gain control of their future.",ORG
Need a quality bespoke #app or #website? We've one solution for both #mobile app & websites? from 995. An #eCommerce website & mobile app from 29.99/month?,ORG
A 911 Force that deploys Globally to recover Children that have been taken for #HumanTrafficking and works to impede the underground industry that enables it.,ORG
"Goal is to inform policymakers, law enforcement, service providers, and citizens about the issue of trafficking in boys. Based in Chicago",ORG
"LSU Students committed to ending Human Trafficking! Hear the Cry. See the Need. BE the Change.   We support @TheA21Campaign, @TraffickingHOPE, and @UnBoundNow",ORG
"Without a Voice was started to raise awareness about human trafficking. 27 million victims, 80% female, 50% minors, a $32 billion dollar industry...",ORG
We are a team of passionate people driven to free youth from sex trafficking. Join us! #freeouryouth #humantrafficking #sextrafficking #DMST #CSEC,ORG
Free the Supply | End the Demand #TraffickFree,ORG
We're disrupting the business of slavery. Our dream is simple. One day everyone and everything will be Made In A Free World.,ORG
"Canadian NGO combating modern slavery thru research, education & aid in partnership w/ public & private orgs in local & global communities",ORG
I FOLLOW BACK Social Advocacy and Education for Fair Trade and Human Rights #followback,ORG
Human trafficking isn't a problem that just affects people somewhere else. Find out what OC residents can do locally that makes a difference globally.,ORG
"Raise awareness of human trafficking, provide positive baggage to victims, and support other NPO's with the same purpose! #prayPrincetonhome #gomerspurse",ORG
Non-profit organization under the A21 Campaign San Antonio Chapter. Our goal for humanity is simple- freedom,ORG
SafeNight helps domestic violence & human trafficking orgs crowdfund hotel rooms when there's an urgent need & no available shelter beds. / via @caravanstudios,ORG
Mission: To help prevent child abduction and sexual exploitation; help find missing children; and assist victims of abduction and sexual exploitation.,ORG
"Child Helpline International is one of the worlds largest collective impact organisations, a network of 183 members from 142 countries.",ORG
Refusing to ignore people in crisis.,ORG
"We believe every child deserves a future.We do whatever it takes for children, every day & in times of crisis: transforming their lives and the future we share.",ORG
"The world's largest international police organization, with 190 member countries. #INTERPOL #turnbackcrime #Police",ORG
Courtney's House is dedicated to the recovery and healing of victims of domestic minor sex trafficking. Find us on Facebook and Instagram!,ORG
The Walk Free Foundations mission is to end modern slavery. #EndSlavery,ORG
Chosen Advocates is working to provide clinical treatment to children victims of SEX TRAFFICKING here in Colorado and raising awareness nationally.,ORG
"We believe consumers & companies can work together to create significant change, making a difference in the lives of children & the communities they live in.",ORG
