Increasing awareness to the crisis of human trafficking in the US and around the world. ONLY 12 - because the average age a girl is raped for profit is only 12.,ORG
Helping to raise awareness of Modern Day Slavery and Human Trafficking and improve the identification and protection of potential victims/survivors,ORG
"Official account of The Flashlight Project, working to stop #sextrafficking and #sexslavery in the Dallas/Fort Worth area.",ORG
"A Non-Profit, 501(c)3, program that will be designed to Restore teen girls, 11-18, from Sexual Trafficking, with Emotional, Spiritual, & Physical Healing.",ORG
Our Mission is to raise awareness and help alleviate burdens for community organiztions working to eradicate Human Trafficking. RT is not an endorsement.,ORG
Official Twitter for STOP THE TRAFFIK's UK Office. People should never be bought and sold. Ever.,ORG
HTF is a UK-based charity which grew out of the All Party Parliamentary Group on Human Trafficking. HTF was created to support the work of NGOs around the UK.,ORG
Multi Award Winning Charity: Working towards a world without #ModernSlavery and #HumanTrafficking,ORG
"The first Index of its kind  providing an estimate, country by country, of the number of people living in #ModernSlavery today.",ORG
The Freedom Fund is the world's first private philanthropic initiative dedicated to ending modern slavery. Join us at https://t.co/etFIyx4PtF,ORG
"Seattle Police news/events. Call 911 to report emergencies. Site is not monitored 24/7. Comments, list of followers subject to public disclosure (RCW 42.56).",ORG
Global youth voice for a world without human trafficking ,ORG
Bringing those victimized by modern slavery...From surviving to thriving!,ORG
"The United Nations Office on Drugs and Crime assists Governments and others to roll back threats caused by #drugs, transnational organized #crime and #terrorism",ORG
we exist to speak on the behalf of the silenced | partnering with those to end human trafficking - slavery today! Founder: @ShaeInvidiata PR:@Randy_INC_,ORG
Working together to end sexual abuse and trafficking. The only way to address a networked problem is with a networked solution. RTs not endorsement.,ORG
Preventing child exploitation and trafficking through educational opportunities for children at risk in Thailand.,ORG
Human Rights activists that focus on the issue of Human Trafficking (in all of its forms) within the State of Florida.,ORG
"The Human Trafficking Center at @josefkorbel is committed to professional research, writing & policy advocacy on forced labor and human trafficking.",ORG
"Founded by Julia Ormond, ASSET is dedicated to the eradication of slavery through amplifying the voices of victims and supporting systemic solutions.",ORG
We believe in a world without slavery.,ORG
"New York Office, United Nations Office on Drugs & Crime #artistsUNitedXhumantrafficking  Retweets/Likes not necessarily endorsements",ORG
A multimedia project focusing on human trafficking.,ORG
We work with @WWU students and @IJM to raise awareness about #SocialJustice and put an end to #HumanTrafficking,ORG
U.S. Department of State Office to Monitor & Combat             Trafficking in Persons,ORG
"Since 1974, YouthCare has been a leader in providing effective services to homeless youth, helping them get off the streets and preparing for life.",ORG
"INL advises the President, Sec. of State & US Gov't on policies/programs to combat international narcotics and crime. RTs are not an endorsement.",ORG
Educating the masses so traffickers lose their power.,ORG
"Providing news, information and resources to the anti-human trafficking community in #HongKong. Sign up our regular #STOPeNews at http://t.co/lFh5pEFEhU!",ORG
Raising awareness about the issue of human trafficking in Southwest Florida.  #UnmaskOurSlaves #humantrafficking #modernslavery #FGCU #SWFL,ORG
Building an inter-faith alliance of individuals & organizations to abolish human trafficking. A project of the Global Peace Foundation-USA #humantrafficking,ORG
Flight Attendants - the first line of defense for human trafficked victims on airplanes! Doing our part as Angels in the Sky at 30000 ft!,ORG
"Crowdsourcing Human Trafficking Reporting World Wide. Our goal is to make reports visible, to coordinate with global efforts, to rescue as many as we can.",ORG
Supporting the rescue & recovery of commercially sexually exploited children & youth #NotOnOurWatch,ORG
"Seattle Against Slavery is a grassroots coalition dedicated to making a slave-free world, starting with Seattle.",ORG
"Providing long-term, hope-filled, solutions for survivors of sex trafficking.",ORG
The European federation for missing and sexually exploited children representing 30 NGOs and active in 26 countries in Europe.,ORG
Home to the Trucker's Missing Child Project; Using Social Media to Connect Truckers & the General Public to Info about Missing Children,ORG
Raising Awareness for Modern Global Slavery,ORG
Fight Against Child Trafficking's goal is to prevent child trafficking in Nigeria by undertaking community engagement in rural communities.,ORG
News about labor rights.   Oximity delivers substantive news directly from organizations & individuals worldwide.,ORG
We educate & raise awareness to Erase Child Trafficking. #HelpErase is a global non-profit with a goal to make #childtrafficking a thing of the past.,ORG
"We offer a unique range of expertise to organisations to help them understand and tackle modern day slavery and to comply with the Modern Slavery Act, 2015",ORG
"Network of service providers and advocates fighting all forms of human trafficking in the United States. Committed to human rights, empowerment-based approach.",ORG
"Oklahomans Against trafficking Humans is a non-profit NGO dedicated to increase awareness of human trafficking,to identify victims and work to provide solutions",ORG
Polaris is a leader in the global fight to eradicate modern slavery and restore freedom to survivors. Join us to learn more:,ORG
We liberate slaves around the world and change the conditions that allow slavery to persist.,ORG
Campaigning against child trafficking and transnational child exploitation,ORG
We've been fighting the bad guys since 1961 - you can join us! Official Amnesty International USA profile - RTsendorsements.,ORG
a pieceful movement,ORG
"We provide timely information on #humanrights crises in 90+ countries. Curated by @jimmurphysf, @astroehlein & @snorthfield45 Staff list https://t.co/wBw0SILvlQ",ORG
The Protection Project is a non-profit human rights research and training institute at The Johns Hopkins University School of Advanced International Studies.,ORG
International Justice Mission Canada. 'Rescue thousands. Protect millions. Prove that justice for the poor is possible.',ORG
"Official twitter for IJM UK, #HumanRights org that secures #Justice for victims of #Slavery, #humantrafficking & other forms of #Violence. #JusticeinKenya",ORG
"Uniting individuals, the church and organizations to end sex trafficking.",ORG
Free Generation is committed to eradicating human trafficking in Africa through innovative strategies that are culturally relevant and responsive.,ORG
Change.org is the worlds fastest growing platform for social change. Here you'll find all the latest news & campaigns about human trafficking issues.,ORG
"Serena Dyer's mission for the Stop Child Trafficking Coalition is to eradicate child trafficking through advocacy, education and research.",ORG
MAV is a men's campaign to end violence against women. Also concerned about male victims of abuse & homophobic bullying.,ORG
Combating human #sextrafficking #slavery & DEMAND.Follow @ENDProstitution @AntiPornography @ENDSexAbuseNOW @NOSadomasochism http://t.co/a1z8XiCb4p,ORG
"We are a multi-generational group of volunteers actively working to educate our communities, aid child victims, & stop child trafficking on Long Island.",ORG
Educating and Empowering young people to fight the injustice of child sex slavery. Follow to join the Rebellion against injustice.,ORG
Inspiring you to dream bigger & persevere in your work to help end human trafficking. Providing resources for survivors of trafficking at @LaunchLifeNow.,ORG
"The St. Louis Rescue & Restore Coalition are advocates against human trafficking. We are made up of non-profits, law enforcement, and concerned citizens.",ORG
Moving victims of violence from crisis to confidence.,ORG
#Socent providing training and consulting to identify and prevent #humantrafficking and #slavery. Join the 5/20 Campaign today!,ORG
"The #DHSmission: With honor and integrity, we will safeguard the American people, our homeland, and our values. Tweets by Secretary Jeh Johnson are signed -JCJ",ORG
Fousquare Church in Shoreline,ORG
"NYATN sheds light on the problem of #humantrafficking, leveraging our collective expertise as lawyers, social workers & policy advocates https://t.co/vGksGGWUeq",ORG
Local people working together to raise awareness of modern slavery.,ORG
Rotary is committed to ending human trafficking. See how you can help in your community.,ORG
"Since 1984, helping to find missing children, reduce child sexual exploitation and prevent future victimization.",ORG
AMBER Alerts for missing children.,ORG
The Civil Rights Division of the United States Department of Justice,ORG
TraffickingHOPE is an outreach & awareness campaign fighting human trafficking.,ORG
"Making the world safer for children by eradicating child abduction, sexual abuse and exploitation. We advocate, train and collaborate to protect children.",ORG
"Free The Girls is 501(c)3 using BRAS to provide jobs to survivors of trafficking in developing countries. Donate to 1552 Pioneer Trail, Chesterton IN 46304 USA",ORG
"Preventative Curriculum designed to educate and empower children, K-College, against the tactics of abductors and online predators. Educate | Protect | Live",ORG
Providing medical aid where it's needed most. Add us on Snapchat: msf.intl,ORG
"We invest in childhoodevery day, in times of crisis & for our future. We give children a healthy start, the opportunity to learn & protection from harm.",ORG
The official account of #UNHCR. Follow us as we provide vital aid and protection to #refugees + the forcibly displaced around the world and stand  #WithRefugees,ORG
CARE fights global poverty by empowering girls and women. Visit https://t.co/tmn5uaH4J6 and join us.,ORG
Oxfam is a world-wide development organization that mobilizes the power of people against poverty.,ORG
We take injustice personally and won't stop until human rights are enjoyed by all. Join us!,ORG
"Amnesty International in the UK - standing up for human rights across the world, wherever justice, freedom, fairness and truth are denied.",ORG
"We are a global movement of people who wont live with poverty, and we work together to end this injustice for everyone.",ORG
"Connecting people, ideas and resources with the United Nations.",ORG
The United Nations #HumanRights office is led by High Commissioner #Zeid,ORG
A Christian anti-human trafficking 501(c)3 fighting the exploitation & trafficking of Houston's youth. More info: http://t.co/vjK6oFsjav,ORG
"We build slave-free cities. Austin, TX. #SlaveFreeCity",ORG
"The Forum on Women, Religion, Violence & Power at The Carter Center is a convening platform for collaboration to advance women's and girls' human rights.",ORG
CATW is an abolitionist non-governmental organization that works to end human trafficking and the commercial sexual exploitation of women and girls worldwide.,ORG
The End Trafficking project is @UNICEFUSA 's initiative to raise awareness about child trafficking and mobilize communities to take action to #endtrafficking,ORG
"Project Rescue is a ministry to women and children in sexual slavery focused on providing physical, emotional and spiritual rescue and holistic restoration.",ORG
"A global movement of individuals, communities & organisations fighting to prevent human trafficking. Official Twitter for STOP THE TRAFFIK's Global Office.",ORG
"Human Trafficking Headlines.  RTs are NOT endorsements, nor does linked material necessarily reflect the opinions of tweeter.",ORG
Let's bring an end to child slavery.,ORG
"We all have a role in ending slavery in our communities and worldwide. At End Slavery Now, we help you find yours.",ORG
Anti-Slavery International - world's oldest human rights organisation. Works to eradicate modern slavery in all its forms.,ORG
"Official account of IJM, a non-profit protecting the poor from violence (e.g. #humantrafficking, #slavery, #childsexualassault) throughout the developing world.",ORG
"A global network of organisations working together to end child prostitution, child pornography, and the trafficking of children for sexual purposes.",ORG
Ending Child Slavery at the Source,ORG
"Fighting one of the greatest issues of our time, modern-day slavery by starting businesses that create jobs for those left out & sustain us long term.",ORG
Volunteer community group taking action to eliminate #humantrafficking/ #modernslavery. See our website to get involved! http://t.co/u1DwXOwztj,ORG
"We work to end sex trafficking of women and children through our prevention, restoration and justice initiatives. Will you join us in this worldwide effort?",ORG
Welcome to the official U.S. Department of State Twitter account!   Secretary Kerry tweets from @JohnKerry.,ORG
Official twitter account of #UnitedNations. Get latest information on the #UNGA. Follow us on Snapchat: united-nations. #GlobalGoals,ORG
The Lantern Project is a jewlery line that is on a mission to raise hope and awarness to ending human trafficking.,NORG
"Dad, husband, and 44th President of the United States. Tweets may be archived: http://t.co/eVVzoATsAR.",NORG
I lead the digital #comms unit at #Microsoft Philanthropies and volunteer-teach #CS #robotics at my son's elementary school. Happily married to @rufodox. #CSR,NORG
"Hang with athletes/celebrities:NFL champs, Grammy winners, NBAers, #influencers etc. Seen on @NBC @CBS. #Nonprofit #fundraising?https://t.co/kArhxGrfoE",NORG
"Researcher at the Migration Policy Centre, focusing on Syrian refugees. Broader interests in all things migration, Turkey and the Middle East.",NORG
"Legal Officer @FocusOnLabour. Tweets about labour rights, human trafficking, corporate accountability, migration. Bilbaina en Londres. Views my own.",NORG
Proud to lead a UK govt. agency investigating labour exploitation & modern slavery. [email],NORG
"Trial Lawyer, Investigations & Compliance Counsel. Eradicating human trafficking. Just you wait. Tweets  legal advice.",NORG
"Human Trafficking Survivor; Motivational Speaker; Skills Training, Counselling",NORG
Survivor of #SexTafficking and Author of 'And Life Continues: Sex Trafficking and My Journey to Freedom'. http://t.co/GiopwEKNCr,NORG
"President/Founder of JOY International. Devoted to the Rescue, Restoration, Reintegration & Prevention of children forced into the child sex trade. @joyupdate",NORG
Anti-slavery & social justice activist.  Homeschooling mom. Reader. Itinerant potter.   Doing small things with great love. Retweets are not endorsements,NORG
"intersectional feminist, human rights lawyer, anti-trafficking mngr @odanadi, #VAW advocate @SBSisters",NORG
A space to share research and developments of https://t.co/vmyjglppG1 . A photo project by @amyromer that identifies and documents #modernslavery in the UK.,NORG
Improving lives through market solutions.,NORG
"The official account for the National Security Agency/Central Security Service, home to America's codemakers and codebreakers.  Terms: http://t.co/4mMmeo2fF9",NORG
Cheltenham based feminist group dedicated to challenging and exploring sexism through campaigning and discussion. Open to all.,NORG
"Advocate,Artist, Consultant,Speaker, Survivor #TraumaInformed Care champion, Improving victim services. #endslavery #humantrafficking #endchildabuse #disABILITY",NORG
A courageous woman who is taking a stand to spread awareness to youth and yound adults about human trafficking. https://t.co/76XCoq2hVs,NORG
I've had everything taken away from me. I am nothing.,NORG
The Greenstein Family Foundation is a Seattle-based charitable foundation actively involved in world-changing initiatives. #philanthropy,NORG
It is so difficult to ignore Human Trafficking once you really know what it is and how it affects all of us. I pledge to do my part. Will you?,NORG
Dedicated to helping people work through and recover from traumatic experiences.  Founder Robin Lane (Robin Lane & The Chartbusters). Music heals!,NORG
Policy Director at Focus on Labour Exploitation (currently on maternity leave) interested in migrant labour rights & feminisms. All views my own.,NORG
Coordinator/Researcher of The Anti-Trafficking Monitoring Group. Views are my own.,NORG
"UK&Europe Manager @Anti_Slavery, advisor @ethicaltrade. Business &human rights, access to justice, modern slavery. Tweets my own views, RT are not.",NORG
"Dutch Turley, Director of Rescue Operations at @OURrescue, wants to raise awareness for Human Trafficking & $1k per mile of the Arizona Ironman. #OURironman",NORG
Research @citizenlab. Overseas #DFIR and #intelligence @[REDACTED]. Down with @nullsingapore. INTJ. Backpacker at all other times.Open DMs - hit me up.,NORG
"Headquartered at @AmericanU, aims to promote good cybersecurity governance by providing guidance on #cybersecurity issues. #KogodCyber",NORG
Strategic Cyber Ventures,NORG
"InfoSec fanboy. More conservative than not. Tweets are my own and not a reflection of/on my employer. No, really.",NORG
"Researcher, software developer, manager, musicologist, public speaker, pianist, writer, igloo builder, diplomat and coffee gourmet.",NORG
Working on my doctoral degree while working to end domestic minor sex trafficking within the United States.,NORG
A fully integrated marketing and fundraising agency for nonprofit organizations on small budgets.,NORG
Eric & Wendy Schmidt Data Science for Social Good fellowship is a @UChicago summer program for data scientists to work on problems with social impact,NORG
SCREEN & TV ACTOR | MC | PRESENTER Chairman of https://t.co/iOeIrPUyKp / Anti-Human Trafficking / Matthew 6:33 / All views my own [email],NORG
"American Human Trafficking Survivor, Author, Speaker on Human Trafficking. Founder of S.O.A.P.- Save Our Adolescents from Prostitution. LSW.MS",NORG
The vision of The Childrens Foundation or TCF is to rescue and change the lives of children in desperate situations.,NORG
Friendship is the best weapon to fight a pimps tricks. Learn the signs. Be a friend. Drop an FBomb. Call 211 & stay anonymous. It could save her life.,NORG
Human Rights attorney & training specialist. Former SVU Prosecutor. Tweets/Retweets/Quotes are not endorsements.,NORG
A cross-national research project investigating risks and opportunities of mobile internet for children.,NORG
"The McCain Institute is dedicated to advancing character-driven global leadership based on security, economic opportunity, freedom and human dignity.",NORG
"Highlighting great uses of @Twitter in the foundation & non-profit communities. For press inquiries, please contact [email].",NORG
"We are an organisation of sex-trade survivors and we call for enlightenment, because until the world views prostitution as abuse, nothing will ever change.",NORG
Big data can make a big difference. We're saving the world with @Splunk! #ponyup your data!,NORG
#threatintelligence @RecordedFuture,NORG
"CTO Recorded Future, Chairman Interactive Institute Swedish ICT, parallell entrepreneur, computer scientist, robot enthusiast, ....",NORG
Former USG analyst tackling cyber threats w/  @RecordedFuture. @VillanovaU and Georgetown @MSB_MBA grad.,NORG
"Analytics Modeler @MunichRe_US #Tech, #Datascience #insurtech #fintech #Leadership #Life. This is my personal twitter account and expresses my own thoughts.",NORG
#TTU ME Chair https://t.co/JFLKFthF6I #Author https://t.co/RuuWZOh0Z6 #SkyNews #Aljazeera #FOXNews #CNN #MSNBC #WhiteHouse #MIT #UCLA https://t.co/8fffzCFF0M,NORG
i-SAFE Ventures is a hybrid organization  focused on helping education & commercial organizations comply with statutory regulations to safeguard child privacy.,NORG
"SVP Strategy & Ops, Chief Strategy Officer @RSAsecurity , Op Partner @Paladincap, Board member @IREXintl, @Sibleyhospital, hockey & football mom, learning nut",NORG
"Senior Manager, Media Relations, T Mobile but all opinions are my own :)",NORG
"law prof / new book: Human Rights in Children's Literature / #childrights, human rights, human trafficking, global health, kid lit / #RPCV / RTendorsmt",NORG
"Shamere tells the inspiring story of a woman who was able to survive a fate that is all too prevalent in the US  sex trafficking. C.E.O of Sun Gate Foundation,",NORG
CEO Trafficking in America Task Force/Child Sex Trafficking Survivor/Marine Corps Veteran/Communities Digital News Columnist/Speaker/Advocate for child victims,NORG
"Slavery and Abolition, Human Rights and Human Mobility, Repairing Historical Wrongs, the Politics and History of Africa. Editor @openDemocracy's @BeyondSlavery.",NORG
"Senior Lecturer in Politics @sheffielduni. Editor @openDemocracy's @BeyondSlavery. @ESRC Future Research Leader, 2016-2019.",NORG
"A little box of good. Fashion + beauty + living items from do-good brands, delivered to your doorstep. All our partners support trafficked and at-risk women.",NORG
"Christian, constitutional conservative mom.",NORG
WOMAN #Artist #Author #Socialwork Trainer #CSASurvivor #AntiPorn #AntiProstitution  #Sextraffickingsurvivor #RapeSurvivor  Advocate against child & adult abuse,NORG
"Eaves, although we closed oct 2015, we still tweet and we are dispersed and active in women's sector.",NORG
"STILL I RISE https://t.co/yhEFKqMC5d Sex trafficking survivors help young victims, put #BLACKGIRLSLIVESMATTER at center of story",NORG
"CEO, Thomson Reuters Foundation. Views are my own. http://t.co/k1Xo6JJeNn",NORG
"Senior Associate Dean & Professor, Walsh School of Foreign Service, Director Master of Science in Foreign Service at Georgetown, @GUPolitics Faculty Liaison",NORG
501(c)(3) advocating for victims of sex trafficking/CSEC. Drop in Center located in SW FL. Founded by @JamieWalton & @ThatKevinSmith. #SModCo's official charity,NORG
"A passion for Supply Chains (Authenticity, Criminality, Innovation, Logistics, Sustainability & Waste) | Lover of good food, wine & motorsport | Thoughts own",NORG
Researcher on migration/mobility of migrants/refugees. Proud child of migrant parents. Affiliated with @unimelb @nyuCIC @idcmonitor @BObservatory @urbanrefugees,NORG
The Institute for Social Justice (ISJ) is advocacy & research organization in Pakistan.,NORG
Chief of @ILO's Fundamental Principles and Rights Branch. Tweeting on human rights at work. Re-tweets are not an endorsement by the ILO.,NORG
